n,m,k,nonzeros,sseed
500,500,5,75000,767778
i,j,x_ij
311,455,0
311,456,0
311,457,0
311,458,0
311,459,0
311,460,0
311,461,0
311,462,0
311,463,1
311,464,0
311,465,0
311,466,0
311,467,0
311,468,1
311,469,0
311,470,1
311,471,1
311,472,0
311,473,0
311,474,0
311,475,1
311,476,1
311,477,0
311,478,0
311,479,0
311,480,1
311,481,1
311,482,0
311,483,0
311,484,1
311,485,0
311,486,1
311,487,0
311,488,0
311,489,0
311,490,1
311,491,0
311,492,0
311,493,0
311,494,0
311,495,0
311,496,0
311,497,1
311,498,0
311,499,0
312,0,0
312,1,1
312,2,0
312,3,0
312,4,0
312,5,0
312,6,0
312,7,1
312,8,0
312,9,0
312,10,0
312,11,0
312,12,0
312,13,0
312,14,1
312,15,0
312,16,1
312,17,0
312,18,1
312,19,0
312,20,1
312,21,0
312,22,0
312,23,0
312,24,1
312,25,0
312,26,1
312,27,0
312,28,0
312,29,1
312,30,1
312,31,0
312,32,1
312,33,0
312,34,0
312,35,1
312,36,1
312,37,1
312,38,1
312,39,0
312,40,0
312,41,1
312,42,0
312,43,1
312,44,0
312,45,0
312,46,0
312,47,1
312,48,1
312,49,0
312,50,0
312,51,0
312,52,0
312,53,0
312,54,0
312,55,0
312,56,1
312,57,0
312,58,1
312,59,0
312,60,0
312,61,1
312,62,0
312,63,1
312,64,1
312,65,0
312,66,1
312,67,1
312,68,1
312,69,0
312,70,1
312,71,0
312,72,0
312,73,0
312,74,1
312,75,1
312,76,0
312,77,0
312,78,0
312,79,0
312,80,0
312,81,1
312,82,0
312,83,1
312,84,0
312,85,0
312,86,0
312,87,0
312,88,0
312,89,0
312,90,0
312,91,0
312,92,1
312,93,1
312,94,0
312,95,1
312,96,0
312,97,0
312,98,0
312,99,1
312,100,0
312,101,0
312,102,1
312,103,0
312,104,1
312,105,1
312,106,0
312,107,0
312,108,0
312,109,1
312,110,0
312,111,0
312,112,1
312,113,1
312,114,0
312,115,0
312,116,1
312,117,0
312,118,0
312,119,0
312,120,1
312,121,0
312,122,1
312,123,1
312,124,0
312,125,0
312,126,0
312,127,0
312,128,1
312,129,0
312,130,0
312,131,1
312,132,1
312,133,0
312,134,0
312,135,1
312,136,0
312,137,1
312,138,0
312,139,0
312,140,0
312,141,0
312,142,1
312,143,0
312,144,0
312,145,0
312,146,1
312,147,1
312,148,1
312,149,0
312,150,0
312,151,0
312,152,0
312,153,0
312,154,0
312,155,0
312,156,0
312,157,1
312,158,0
312,159,0
312,160,0
312,161,1
312,162,0
312,163,0
312,164,0
312,165,0
312,166,1
312,167,0
312,168,0
312,169,1
312,170,1
312,171,1
312,172,0
312,173,1
312,174,0
312,175,0
312,176,1
312,177,0
312,178,0
312,179,1
312,180,0
312,181,0
312,182,0
312,183,1
312,184,0
312,185,0
312,186,0
312,187,0
312,188,0
312,189,1
312,190,0
312,191,0
312,192,1
312,193,0
312,194,0
312,195,0
312,196,0
312,197,0
312,198,0
312,199,0
312,200,0
312,201,0
312,202,0
312,203,0
312,204,0
312,205,1
312,206,0
312,207,0
312,208,0
312,209,1
312,210,1
312,211,0
312,212,0
312,213,0
312,214,0
312,215,0
312,216,1
312,217,0
312,218,0
312,219,0
312,220,0
312,221,1
312,222,0
312,223,0
312,224,0
312,225,0
312,226,0
312,227,0
312,228,0
312,229,0
312,230,0
312,231,1
312,232,0
312,233,1
312,234,0
312,235,0
312,236,0
312,237,1
312,238,0
312,239,0
312,240,1
312,241,0
312,242,1
312,243,0
312,244,0
312,245,0
312,246,0
312,247,0
312,248,1
312,249,0
312,250,0
312,251,0
312,252,1
312,253,1
312,254,0
312,255,0
312,256,0
312,257,0
312,258,0
312,259,1
312,260,1
312,261,0
312,262,0
312,263,1
312,264,0
312,265,1
312,266,0
312,267,0
312,268,1
312,269,0
312,270,0
312,271,1
312,272,0
312,273,0
312,274,0
312,275,1
312,276,0
312,277,1
312,278,0
312,279,0
312,280,1
312,281,0
312,282,0
312,283,1
312,284,0
312,285,0
312,286,1
312,287,0
312,288,0
312,289,0
312,290,0
312,291,0
312,292,0
312,293,0
312,294,0
312,295,1
312,296,0
312,297,0
312,298,0
312,299,0
312,300,0
312,301,0
312,302,0
312,303,0
312,304,0
312,305,0
312,306,0
312,307,0
312,308,0
312,309,0
312,310,0
312,311,0
312,312,0
312,313,0
312,314,1
312,315,0
312,316,1
312,317,1
312,318,1
312,319,0
312,320,0
312,321,1
312,322,1
312,323,1
312,324,0
312,325,0
312,326,1
312,327,0
312,328,0
312,329,0
312,330,0
312,331,1
312,332,0
312,333,1
312,334,0
312,335,0
312,336,0
312,337,0
312,338,0
312,339,0
312,340,0
312,341,0
312,342,1
312,343,0
312,344,1
312,345,0
312,346,1
312,347,1
312,348,0
312,349,0
312,350,0
312,351,1
312,352,0
312,353,0
312,354,1
312,355,0
312,356,0
312,357,0
312,358,0
312,359,1
312,360,0
312,361,0
312,362,1
312,363,0
312,364,0
312,365,0
312,366,0
312,367,0
312,368,0
312,369,0
312,370,1
312,371,0
312,372,1
312,373,0
312,374,0
312,375,1
312,376,0
312,377,1
312,378,0
312,379,1
312,380,0
312,381,0
312,382,0
312,383,0
312,384,0
312,385,0
312,386,0
312,387,0
312,388,1
312,389,0
312,390,0
312,391,0
312,392,0
312,393,1
312,394,0
312,395,0
312,396,0
312,397,0
312,398,0
312,399,0
312,400,1
312,401,0
312,402,0
312,403,1
312,404,1
312,405,1
312,406,0
312,407,0
312,408,1
312,409,0
312,410,1
312,411,0
312,412,0
312,413,0
312,414,0
312,415,1
312,416,1
312,417,0
312,418,1
312,419,0
312,420,0
312,421,1
312,422,0
312,423,0
312,424,1
312,425,1
312,426,0
312,427,1
312,428,0
312,429,0
312,430,0
312,431,0
312,432,0
312,433,0
312,434,0
312,435,0
312,436,1
312,437,1
312,438,0
312,439,1
312,440,1
312,441,0
312,442,0
312,443,0
312,444,0
312,445,1
312,446,1
312,447,1
312,448,1
312,449,1
312,450,0
312,451,0
312,452,0
312,453,1
312,454,0
312,455,0
312,456,1
312,457,0
312,458,0
312,459,0
312,460,0
312,461,0
312,462,0
312,463,1
312,464,0
312,465,0
312,466,0
312,467,0
312,468,0
312,469,1
312,470,0
312,471,0
312,472,0
312,473,0
312,474,0
312,475,0
312,476,0
312,477,0
312,478,0
312,479,1
312,480,0
312,481,1
312,482,0
312,483,0
312,484,0
312,485,0
312,486,1
312,487,0
312,488,0
312,489,1
312,490,0
312,491,1
312,492,0
312,493,0
312,494,0
312,495,1
312,496,0
312,497,1
312,498,0
312,499,0
313,0,0
313,1,1
313,2,0
313,3,0
313,4,0
313,5,1
313,6,1
313,7,0
313,8,0
313,9,0
313,10,0
313,11,0
313,12,0
313,13,0
313,14,0
313,15,0
313,16,1
313,17,1
313,18,0
313,19,0
313,20,1
313,21,0
313,22,0
313,23,0
313,24,0
313,25,0
313,26,0
313,27,0
313,28,0
313,29,1
313,30,0
313,31,0
313,32,0
313,33,1
313,34,0
313,35,0
313,36,0
313,37,0
313,38,0
313,39,1
313,40,0
313,41,0
313,42,0
313,43,1
313,44,1
313,45,0
313,46,0
313,47,0
313,48,0
313,49,0
313,50,1
313,51,0
313,52,0
313,53,0
313,54,1
313,55,1
313,56,1
313,57,1
313,58,0
313,59,0
313,60,0
313,61,0
313,62,0
313,63,0
313,64,0
313,65,1
313,66,1
313,67,1
313,68,0
313,69,1
313,70,1
313,71,1
313,72,0
313,73,0
313,74,0
313,75,0
313,76,0
313,77,1
313,78,1
313,79,0
313,80,0
313,81,1
313,82,0
313,83,0
313,84,1
313,85,0
313,86,0
313,87,0
313,88,0
313,89,0
313,90,1
313,91,1
313,92,1
313,93,0
313,94,1
313,95,0
313,96,0
313,97,1
313,98,0
313,99,0
313,100,1
313,101,1
313,102,0
313,103,0
313,104,1
313,105,0
313,106,0
313,107,0
313,108,0
313,109,0
313,110,0
313,111,1
313,112,1
313,113,0
313,114,0
313,115,0
313,116,0
313,117,0
313,118,0
313,119,0
313,120,0
313,121,0
313,122,1
313,123,0
313,124,0
313,125,1
313,126,0
313,127,0
313,128,1
313,129,0
313,130,0
313,131,0
313,132,0
313,133,0
313,134,0
313,135,0
313,136,0
313,137,1
313,138,1
313,139,0
313,140,1
313,141,0
313,142,1
313,143,0
313,144,0
313,145,0
313,146,0
313,147,0
313,148,0
313,149,0
313,150,1
313,151,0
313,152,0
313,153,1
313,154,0
313,155,1
313,156,1
313,157,0
313,158,0
313,159,0
313,160,1
313,161,0
313,162,0
313,163,0
313,164,1
313,165,1
313,166,0
313,167,0
313,168,1
313,169,0
313,170,0
313,171,0
313,172,1
313,173,0
313,174,0
313,175,0
313,176,1
313,177,0
313,178,0
313,179,1
313,180,0
313,181,1
313,182,0
313,183,0
313,184,0
313,185,0
313,186,0
313,187,0
313,188,1
313,189,0
313,190,1
313,191,1
313,192,1
313,193,1
313,194,0
313,195,0
313,196,0
313,197,1
313,198,1
313,199,0
313,200,0
313,201,0
313,202,0
313,203,0
313,204,0
313,205,0
313,206,0
313,207,1
313,208,0
313,209,0
313,210,1
313,211,0
313,212,0
313,213,0
313,214,0
313,215,0
313,216,0
313,217,0
313,218,0
313,219,0
313,220,0
313,221,0
313,222,0
313,223,1
313,224,0
313,225,1
313,226,0
313,227,1
313,228,0
313,229,0
313,230,0
313,231,0
313,232,0
313,233,0
313,234,0
313,235,0
313,236,1
313,237,1
313,238,1
313,239,1
313,240,0
313,241,1
313,242,1
313,243,0
313,244,1
313,245,0
313,246,0
313,247,0
313,248,0
313,249,1
313,250,1
313,251,0
313,252,0
313,253,0
313,254,0
313,255,0
313,256,0
313,257,0
313,258,0
313,259,1
313,260,0
313,261,0
313,262,1
313,263,0
313,264,0
313,265,0
313,266,1
313,267,0
313,268,1
313,269,0
313,270,0
313,271,0
313,272,0
313,273,0
313,274,1
313,275,0
313,276,0
313,277,0
313,278,1
313,279,0
313,280,1
313,281,0
313,282,1
313,283,0
313,284,1
313,285,0
313,286,0
313,287,1
313,288,0
313,289,0
313,290,1
313,291,0
313,292,1
313,293,0
313,294,0
313,295,0
313,296,0
313,297,1
313,298,0
313,299,0
313,300,0
313,301,0
313,302,0
313,303,1
313,304,0
313,305,1
313,306,0
313,307,1
313,308,0
313,309,0
313,310,0
313,311,0
313,312,0
313,313,1
313,314,0
313,315,0
313,316,0
313,317,0
313,318,0
313,319,1
313,320,0
313,321,0
313,322,0
313,323,1
313,324,0
313,325,0
313,326,0
313,327,0
313,328,1
313,329,0
313,330,0
313,331,0
313,332,1
313,333,0
313,334,0
313,335,0
313,336,0
313,337,0
313,338,0
313,339,0
313,340,0
313,341,0
313,342,0
313,343,0
313,344,1
313,345,0
313,346,0
313,347,0
313,348,0
313,349,1
313,350,0
313,351,0
313,352,0
313,353,0
313,354,0
313,355,0
313,356,0
313,357,0
313,358,0
313,359,0
313,360,0
313,361,0
313,362,0
313,363,1
313,364,1
313,365,1
313,366,0
313,367,0
313,368,0
313,369,0
313,370,1
313,371,1
313,372,0
313,373,0
313,374,1
313,375,0
313,376,0
313,377,0
313,378,0
313,379,0
313,380,0
313,381,0
313,382,0
313,383,0
313,384,1
313,385,0
313,386,1
313,387,0
313,388,1
313,389,0
313,390,0
313,391,1
313,392,1
313,393,0
313,394,1
313,395,0
313,396,1
313,397,1
313,398,1
313,399,0
313,400,0
313,401,0
313,402,1
313,403,0
313,404,0
313,405,0
313,406,1
313,407,0
313,408,1
313,409,0
313,410,0
313,411,0
313,412,1
313,413,0
313,414,0
313,415,0
313,416,0
313,417,0
313,418,0
313,419,0
313,420,0
313,421,0
313,422,0
313,423,1
313,424,0
313,425,0
313,426,0
313,427,1
313,428,0
313,429,0
313,430,1
313,431,0
313,432,1
313,433,1
313,434,0
313,435,0
313,436,0
313,437,1
313,438,0
313,439,0
313,440,0
313,441,0
313,442,0
313,443,0
313,444,0
313,445,1
313,446,0
313,447,0
313,448,0
313,449,0
313,450,0
313,451,0
313,452,0
313,453,0
313,454,0
313,455,0
313,456,0
313,457,0
313,458,0
313,459,0
313,460,0
313,461,0
313,462,0
313,463,0
313,464,1
313,465,0
313,466,0
313,467,0
313,468,1
313,469,0
313,470,0
313,471,0
313,472,0
313,473,0
313,474,0
313,475,0
313,476,0
313,477,1
313,478,0
313,479,0
313,480,0
313,481,1
313,482,0
313,483,0
313,484,0
313,485,0
313,486,0
313,487,0
313,488,0
313,489,0
313,490,1
313,491,1
313,492,0
313,493,0
313,494,0
313,495,0
313,496,0
313,497,0
313,498,0
313,499,0
314,0,0
314,1,0
314,2,0
314,3,0
314,4,0
314,5,0
314,6,1
314,7,0
314,8,0
314,9,0
314,10,0
314,11,0
314,12,1
314,13,0
314,14,0
314,15,0
314,16,0
314,17,1
314,18,0
314,19,0
314,20,0
314,21,0
314,22,0
314,23,0
314,24,0
314,25,1
314,26,0
314,27,0
314,28,0
314,29,1
314,30,0
314,31,0
314,32,1
314,33,1
314,34,1
314,35,1
314,36,0
314,37,0
314,38,1
314,39,0
314,40,0
314,41,0
314,42,0
314,43,0
314,44,0
314,45,0
314,46,0
314,47,0
314,48,1
314,49,0
314,50,0
314,51,0
314,52,0
314,53,0
314,54,0
314,55,1
314,56,1
314,57,1
314,58,0
314,59,0
314,60,1
314,61,0
314,62,0
314,63,0
314,64,1
314,65,0
314,66,0
314,67,0
314,68,1
314,69,0
314,70,0
314,71,0
314,72,0
314,73,0
314,74,0
314,75,0
314,76,0
314,77,1
314,78,0
314,79,0
314,80,1
314,81,1
314,82,1
314,83,0
314,84,1
314,85,0
314,86,0
314,87,0
314,88,0
314,89,1
314,90,0
314,91,1
314,92,1
314,93,1
314,94,0
314,95,1
314,96,0
314,97,0
314,98,1
314,99,0
314,100,1
314,101,0
314,102,1
314,103,1
314,104,1
314,105,0
314,106,1
314,107,0
314,108,1
314,109,0
314,110,0
314,111,1
314,112,1
314,113,0
314,114,0
314,115,0
314,116,0
314,117,1
314,118,0
314,119,0
314,120,0
314,121,0
314,122,0
314,123,0
314,124,0
314,125,0
314,126,1
314,127,1
314,128,0
314,129,1
314,130,1
314,131,1
314,132,0
314,133,0
314,134,1
314,135,0
314,136,1
314,137,1
314,138,0
314,139,1
314,140,1
314,141,0
314,142,0
314,143,0
314,144,1
314,145,0
314,146,0
314,147,0
314,148,1
314,149,0
314,150,1
314,151,0
314,152,1
314,153,0
314,154,0
314,155,0
314,156,0
314,157,0
314,158,1
314,159,0
314,160,0
314,161,1
314,162,0
314,163,0
314,164,0
314,165,0
314,166,1
314,167,0
314,168,0
314,169,1
314,170,1
314,171,1
314,172,0
314,173,0
314,174,0
314,175,0
314,176,0
314,177,1
314,178,0
314,179,0
314,180,1
314,181,0
314,182,1
314,183,0
314,184,0
314,185,0
314,186,1
314,187,1
314,188,1
314,189,1
314,190,0
314,191,0
314,192,0
314,193,0
314,194,1
314,195,0
314,196,0
314,197,0
314,198,0
314,199,0
314,200,0
314,201,0
314,202,0
314,203,0
314,204,1
314,205,0
314,206,0
314,207,0
314,208,1
314,209,1
314,210,0
314,211,1
314,212,0
314,213,1
314,214,0
314,215,0
314,216,0
314,217,0
314,218,0
314,219,0
314,220,0
314,221,0
314,222,0
314,223,1
314,224,0
314,225,0
314,226,0
314,227,1
314,228,1
314,229,0
314,230,0
314,231,0
314,232,1
314,233,1
314,234,0
314,235,1
314,236,1
314,237,0
314,238,0
314,239,1
314,240,0
314,241,0
314,242,1
314,243,0
314,244,0
314,245,0
314,246,1
314,247,1
314,248,1
314,249,0
314,250,1
314,251,1
314,252,0
314,253,0
314,254,1
314,255,1
314,256,0
314,257,1
314,258,0
314,259,1
314,260,0
314,261,1
314,262,0
314,263,0
314,264,1
314,265,0
314,266,1
314,267,1
314,268,1
314,269,0
314,270,0
314,271,0
314,272,1
314,273,0
314,274,0
314,275,0
314,276,1
314,277,0
314,278,0
314,279,0
314,280,1
314,281,0
314,282,0
314,283,0
314,284,0
314,285,0
314,286,0
314,287,0
314,288,0
314,289,0
314,290,0
314,291,0
314,292,0
314,293,0
314,294,0
314,295,1
314,296,0
314,297,0
314,298,1
314,299,0
314,300,1
314,301,0
314,302,1
314,303,1
314,304,1
314,305,0
314,306,0
314,307,0
314,308,0
314,309,1
314,310,1
314,311,0
314,312,1
314,313,0
314,314,1
314,315,0
314,316,0
314,317,0
314,318,0
314,319,1
314,320,0
314,321,0
314,322,0
314,323,1
314,324,1
314,325,1
314,326,0
314,327,0
314,328,0
314,329,0
314,330,0
314,331,0
314,332,1
314,333,0
314,334,0
314,335,0
314,336,0
314,337,1
314,338,0
314,339,1
314,340,0
314,341,0
314,342,0
314,343,0
314,344,0
314,345,0
314,346,0
314,347,0
314,348,1
314,349,1
314,350,1
314,351,0
314,352,0
314,353,1
314,354,0
314,355,0
314,356,1
314,357,0
314,358,0
314,359,0
314,360,0
314,361,0
314,362,0
314,363,1
314,364,0
314,365,1
314,366,0
314,367,0
314,368,0
314,369,0
314,370,0
314,371,0
314,372,0
314,373,0
314,374,0
314,375,0
314,376,1
314,377,1
314,378,0
314,379,0
314,380,1
314,381,1
314,382,0
314,383,0
314,384,1
314,385,0
314,386,0
314,387,0
314,388,1
314,389,1
314,390,1
314,391,1
314,392,0
314,393,0
314,394,0
314,395,0
314,396,0
314,397,1
314,398,0
314,399,1
314,400,0
314,401,0
314,402,1
314,403,1
314,404,0
314,405,0
314,406,1
314,407,0
314,408,0
314,409,0
314,410,1
314,411,1
314,412,1
314,413,1
314,414,0
314,415,0
314,416,1
314,417,1
314,418,0
314,419,0
314,420,0
314,421,0
314,422,0
314,423,0
314,424,0
314,425,1
314,426,0
314,427,1
314,428,1
314,429,0
314,430,1
314,431,0
314,432,0
314,433,1
314,434,0
314,435,1
314,436,0
314,437,0
314,438,1
314,439,0
314,440,0
314,441,1
314,442,0
314,443,1
314,444,0
314,445,1
314,446,0
314,447,0
314,448,0
314,449,0
314,450,0
314,451,0
314,452,0
314,453,0
314,454,1
314,455,1
314,456,0
314,457,1
314,458,1
314,459,0
314,460,1
314,461,1
314,462,0
314,463,0
314,464,1
314,465,0
314,466,0
314,467,0
314,468,1
314,469,0
314,470,0
314,471,1
314,472,0
314,473,0
314,474,1
314,475,1
314,476,1
314,477,0
314,478,0
314,479,0
314,480,0
314,481,0
314,482,0
314,483,0
314,484,1
314,485,0
314,486,0
314,487,0
314,488,0
314,489,0
314,490,0
314,491,1
314,492,0
314,493,0
314,494,0
314,495,0
314,496,1
314,497,0
314,498,0
314,499,0
315,0,0
315,1,0
315,2,0
315,3,0
315,4,1
315,5,0
315,6,0
315,7,0
315,8,0
315,9,0
315,10,0
315,11,0
315,12,1
315,13,0
315,14,1
315,15,0
315,16,1
315,17,0
315,18,1
315,19,1
315,20,1
315,21,0
315,22,0
315,23,0
315,24,0
315,25,0
315,26,0
315,27,0
315,28,0
315,29,0
315,30,0
315,31,1
315,32,1
315,33,1
315,34,0
315,35,0
315,36,1
315,37,1
315,38,0
315,39,0
315,40,0
315,41,0
315,42,0
315,43,0
315,44,0
315,45,0
315,46,0
315,47,0
315,48,0
315,49,1
315,50,0
315,51,0
315,52,0
315,53,1
315,54,0
315,55,1
315,56,1
315,57,0
315,58,1
315,59,0
315,60,0
315,61,0
315,62,1
315,63,0
315,64,0
315,65,0
315,66,0
315,67,0
315,68,0
315,69,1
315,70,0
315,71,0
315,72,1
315,73,0
315,74,0
315,75,0
315,76,0
315,77,0
315,78,1
315,79,1
315,80,0
315,81,1
315,82,0
315,83,0
315,84,0
315,85,0
315,86,0
315,87,0
315,88,1
315,89,1
315,90,1
315,91,0
315,92,0
315,93,1
315,94,0
315,95,0
315,96,0
315,97,0
315,98,0
315,99,0
315,100,0
315,101,0
315,102,1
315,103,1
315,104,0
315,105,1
315,106,0
315,107,1
315,108,1
315,109,0
315,110,0
315,111,1
315,112,0
315,113,0
315,114,0
315,115,1
315,116,0
315,117,0
315,118,0
315,119,1
315,120,0
315,121,0
315,122,0
315,123,0
315,124,1
315,125,1
315,126,1
315,127,1
315,128,0
315,129,0
315,130,0
315,131,0
315,132,1
315,133,1
315,134,0
315,135,0
315,136,0
315,137,0
315,138,1
315,139,0
315,140,0
315,141,0
315,142,0
315,143,1
315,144,0
315,145,0
315,146,0
315,147,0
315,148,1
315,149,1
315,150,0
315,151,0
315,152,0
315,153,0
315,154,0
315,155,1
315,156,0
315,157,0
315,158,1
315,159,0
315,160,0
315,161,1
315,162,0
315,163,0
315,164,0
315,165,0
315,166,0
315,167,0
315,168,0
315,169,0
315,170,0
315,171,0
315,172,1
315,173,0
315,174,0
315,175,1
315,176,0
315,177,1
315,178,0
315,179,0
315,180,1
315,181,0
315,182,0
315,183,1
315,184,1
315,185,1
315,186,1
315,187,0
315,188,0
315,189,0
315,190,0
315,191,1
315,192,0
315,193,0
315,194,1
315,195,1
315,196,1
315,197,0
315,198,1
315,199,1
315,200,0
315,201,0
315,202,0
315,203,0
315,204,0
315,205,1
315,206,0
315,207,0
315,208,1
315,209,0
315,210,0
315,211,1
315,212,0
315,213,0
315,214,0
315,215,0
315,216,0
315,217,0
315,218,1
315,219,1
315,220,1
315,221,0
315,222,1
315,223,0
315,224,0
315,225,0
315,226,0
315,227,0
315,228,1
315,229,0
315,230,0
315,231,0
315,232,0
315,233,1
315,234,0
315,235,0
315,236,0
315,237,1
315,238,1
315,239,0
315,240,0
315,241,0
315,242,0
315,243,1
315,244,1
315,245,1
315,246,0
315,247,0
315,248,0
315,249,0
315,250,0
315,251,0
315,252,0
315,253,0
315,254,0
315,255,1
315,256,0
315,257,0
315,258,0
315,259,0
315,260,0
315,261,0
315,262,1
315,263,1
315,264,0
315,265,0
315,266,0
315,267,0
315,268,0
315,269,0
315,270,0
315,271,0
315,272,1
315,273,0
315,274,0
315,275,0
315,276,0
315,277,0
315,278,1
315,279,0
315,280,0
315,281,0
315,282,0
315,283,1
315,284,0
315,285,1
315,286,1
315,287,0
315,288,0
315,289,0
315,290,0
315,291,1
315,292,1
315,293,0
315,294,0
315,295,0
315,296,1
315,297,0
315,298,0
315,299,1
315,300,0
315,301,1
315,302,0
315,303,0
315,304,0
315,305,0
315,306,0
315,307,0
315,308,1
315,309,0
315,310,0
315,311,0
315,312,0
315,313,1
315,314,1
315,315,0
315,316,1
315,317,0
315,318,0
315,319,0
315,320,1
315,321,0
315,322,1
315,323,0
315,324,0
315,325,0
315,326,1
315,327,0
315,328,0
315,329,0
315,330,0
315,331,0
315,332,0
315,333,0
315,334,0
315,335,0
315,336,1
315,337,0
315,338,0
315,339,0
315,340,0
315,341,0
315,342,1
315,343,1
315,344,0
315,345,0
315,346,0
315,347,0
315,348,0
315,349,0
315,350,0
315,351,1
315,352,0
315,353,1
315,354,0
315,355,1
315,356,0
315,357,0
315,358,0
315,359,0
315,360,0
315,361,0
315,362,0
315,363,0
315,364,1
315,365,0
315,366,0
315,367,1
315,368,0
315,369,0
315,370,0
315,371,0
315,372,1
315,373,0
315,374,0
315,375,0
315,376,1
315,377,1
315,378,0
315,379,1
315,380,0
315,381,0
315,382,1
315,383,1
315,384,0
315,385,0
315,386,0
315,387,1
315,388,0
315,389,1
315,390,0
315,391,1
315,392,0
315,393,0
315,394,0
315,395,0
315,396,0
315,397,0
315,398,1
315,399,0
315,400,0
315,401,0
315,402,0
315,403,1
315,404,0
315,405,1
315,406,0
315,407,0
315,408,1
315,409,0
315,410,0
315,411,1
315,412,1
315,413,0
315,414,0
315,415,0
315,416,0
315,417,0
315,418,0
315,419,0
315,420,0
315,421,0
315,422,0
315,423,0
315,424,0
315,425,0
315,426,0
315,427,0
315,428,1
315,429,0
315,430,0
315,431,1
315,432,1
315,433,1
315,434,1
315,435,0
315,436,0
315,437,1
315,438,0
315,439,0
315,440,0
315,441,0
315,442,0
315,443,1
315,444,0
315,445,1
315,446,0
315,447,0
315,448,0
315,449,0
315,450,0
315,451,0
315,452,0
315,453,0
315,454,1
315,455,0
315,456,0
315,457,0
315,458,0
315,459,0
315,460,0
315,461,1
315,462,0
315,463,1
315,464,0
315,465,0
315,466,0
315,467,1
315,468,1
315,469,0
315,470,0
315,471,1
315,472,0
315,473,0
315,474,1
315,475,0
315,476,0
315,477,1
315,478,0
315,479,0
315,480,0
315,481,0
315,482,1
315,483,0
315,484,0
315,485,1
315,486,0
315,487,0
315,488,0
315,489,1
315,490,0
315,491,0
315,492,0
315,493,0
315,494,0
315,495,0
315,496,0
315,497,0
315,498,0
315,499,1
316,0,1
316,1,0
316,2,0
316,3,0
316,4,0
316,5,0
316,6,0
316,7,1
316,8,0
316,9,0
316,10,0
316,11,0
316,12,1
316,13,0
316,14,0
316,15,0
316,16,1
316,17,1
316,18,1
316,19,0
316,20,1
316,21,0
316,22,0
316,23,0
316,24,0
316,25,0
316,26,0
316,27,0
316,28,1
316,29,1
316,30,0
316,31,0
316,32,0
316,33,0
316,34,1
316,35,0
316,36,0
316,37,0
316,38,0
316,39,1
316,40,1
316,41,1
316,42,0
316,43,1
316,44,0
316,45,0
316,46,0
316,47,0
316,48,1
316,49,0
316,50,0
316,51,1
316,52,1
316,53,0
316,54,0
316,55,0
316,56,0
316,57,0
316,58,0
316,59,1
316,60,1
316,61,0
316,62,0
316,63,1
316,64,1
316,65,0
316,66,0
316,67,0
316,68,1
316,69,0
316,70,0
316,71,1
316,72,0
316,73,0
316,74,0
316,75,0
316,76,0
316,77,0
316,78,0
316,79,0
316,80,0
316,81,0
316,82,0
316,83,0
316,84,0
316,85,1
316,86,1
316,87,0
316,88,0
316,89,0
316,90,0
316,91,1
316,92,1
316,93,1
316,94,1
316,95,0
316,96,0
316,97,0
316,98,1
316,99,0
316,100,0
316,101,0
316,102,0
316,103,0
316,104,0
316,105,1
316,106,1
316,107,0
316,108,1
316,109,0
316,110,1
316,111,0
316,112,0
316,113,0
316,114,1
316,115,1
316,116,1
316,117,1
316,118,0
316,119,0
316,120,1
316,121,0
316,122,1
316,123,1
316,124,0
316,125,1
316,126,0
316,127,1
316,128,0
316,129,0
316,130,0
316,131,1
316,132,0
316,133,0
316,134,0
316,135,0
316,136,1
316,137,0
316,138,0
316,139,1
316,140,0
316,141,1
316,142,0
316,143,1
316,144,0
316,145,1
316,146,0
316,147,0
316,148,0
316,149,1
316,150,0
316,151,0
316,152,0
316,153,0
316,154,0
316,155,0
316,156,1
316,157,0
316,158,0
316,159,0
316,160,1
316,161,0
316,162,0
316,163,0
316,164,0
316,165,1
316,166,0
316,167,0
316,168,0
316,169,0
316,170,0
316,171,0
316,172,0
316,173,0
316,174,0
316,175,0
316,176,0
316,177,0
316,178,1
316,179,1
316,180,1
316,181,1
316,182,0
316,183,0
316,184,1
316,185,0
316,186,1
316,187,1
316,188,1
316,189,0
316,190,0
316,191,1
316,192,1
316,193,0
316,194,0
316,195,0
316,196,0
316,197,0
316,198,0
316,199,0
316,200,0
316,201,0
316,202,1
316,203,0
316,204,1
316,205,0
316,206,0
316,207,0
316,208,0
316,209,1
316,210,1
316,211,0
316,212,1
316,213,1
316,214,0
316,215,0
316,216,0
316,217,0
316,218,0
316,219,0
316,220,1
316,221,0
316,222,1
316,223,0
316,224,1
316,225,0
316,226,1
316,227,0
316,228,0
316,229,1
316,230,0
316,231,0
316,232,0
316,233,0
316,234,0
316,235,0
316,236,0
316,237,0
316,238,0
316,239,0
316,240,0
316,241,1
316,242,0
316,243,0
316,244,1
316,245,0
316,246,1
316,247,0
316,248,0
316,249,0
316,250,0
316,251,0
316,252,1
316,253,0
316,254,1
316,255,1
316,256,0
316,257,1
316,258,1
316,259,0
316,260,1
316,261,0
316,262,0
316,263,0
316,264,0
316,265,0
316,266,0
316,267,0
316,268,0
316,269,0
316,270,1
316,271,0
316,272,0
316,273,0
316,274,0
316,275,0
316,276,0
316,277,0
316,278,1
316,279,0
316,280,1
316,281,0
