n,m,k,nonzeros
300,300,5,66683
i,j,x_ij
184,53,1
184,54,0
184,55,1
184,56,1
184,57,1
184,58,0
184,59,1
184,60,1
184,61,0
184,62,1
184,63,1
184,64,1
184,65,1
184,66,0
184,67,1
184,68,1
184,69,1
184,70,1
184,71,1
184,72,1
184,73,0
184,74,1
184,75,1
184,76,1
184,77,0
184,78,1
184,79,1
184,80,1
184,81,1
184,82,1
184,83,1
184,84,1
184,85,1
184,86,1
184,87,0
184,88,1
184,89,1
184,90,0
184,91,0
184,92,1
184,93,1
184,94,1
184,95,1
184,96,1
184,97,1
184,98,1
184,99,1
184,100,1
184,101,1
184,102,1
184,103,0
184,104,1
184,105,1
184,106,1
184,107,1
184,108,1
184,109,1
184,110,1
184,111,1
184,112,1
184,113,1
184,114,1
184,115,1
184,116,1
184,117,1
184,118,1
184,119,1
184,120,1
184,121,1
184,122,1
184,123,1
184,124,1
184,125,1
184,126,1
184,127,1
184,128,1
184,129,1
184,130,1
184,131,1
184,132,1
184,133,1
184,134,0
184,135,1
184,136,1
184,137,1
184,138,1
184,139,1
184,140,1
184,141,1
184,142,0
184,143,0
184,144,1
184,145,1
184,146,1
184,147,0
184,148,1
184,149,1
184,150,1
184,151,0
184,152,1
184,153,1
184,154,1
184,155,1
184,156,1
184,157,1
184,158,1
184,159,1
184,160,0
184,161,0
184,162,1
184,163,1
184,164,1
184,165,1
184,166,0
184,167,1
184,168,1
184,169,1
184,170,1
184,171,0
184,172,1
184,173,1
184,174,0
184,175,1
184,176,1
184,177,1
184,178,1
184,179,1
184,180,1
184,181,0
184,182,1
184,183,1
184,184,1
184,185,0
184,186,1
184,187,1
184,188,1
184,189,1
184,190,1
184,191,1
184,192,1
184,193,1
184,194,1
184,195,1
184,196,1
184,197,1
184,198,1
184,199,1
184,200,1
184,201,1
184,202,1
184,203,1
184,204,0
184,205,1
184,206,1
184,207,0
184,208,1
184,209,1
184,210,1
184,211,1
184,212,1
184,213,1
184,214,1
184,215,1
184,216,1
184,217,0
184,218,1
184,219,1
184,220,1
184,221,1
184,222,1
184,223,1
184,224,1
184,225,0
184,226,1
184,227,1
184,228,1
184,229,0
184,230,1
184,231,1
184,232,1
184,233,1
184,234,1
184,235,1
184,236,1
184,237,0
184,238,0
184,239,1
184,240,1
184,241,1
184,242,1
184,243,1
184,244,1
184,245,0
184,246,1
184,247,0
184,248,1
184,249,1
184,250,0
184,251,1
184,252,1
184,253,1
184,254,1
184,255,1
184,256,0
184,257,1
184,258,1
184,259,1
184,260,1
184,261,1
184,262,1
184,263,1
184,264,1
184,265,1
184,266,1
184,267,1
184,268,1
184,269,1
184,270,1
184,271,1
184,272,1
184,273,0
184,274,1
184,275,0
184,276,1
184,277,1
184,278,1
184,279,1
184,280,1
184,281,0
184,282,0
184,283,1
184,284,1
184,285,1
184,286,1
184,287,1
184,288,1
184,289,1
184,290,1
184,291,1
184,292,1
184,293,0
184,294,1
184,295,1
184,296,1
184,297,1
184,298,1
184,299,1
185,0,1
185,1,1
185,2,0
185,3,0
185,4,1
185,5,1
185,6,0
185,7,1
185,8,1
185,9,0
185,10,1
185,11,0
185,12,1
185,13,1
185,14,1
185,15,1
185,16,0
185,17,1
185,18,1
185,19,0
185,20,0
185,21,0
185,22,0
185,23,0
185,24,1
185,25,1
185,26,1
185,27,1
185,28,1
185,29,1
185,30,1
185,31,1
185,32,1
185,33,0
185,34,1
185,35,1
185,36,0
185,37,0
185,38,1
185,39,1
185,40,1
185,41,0
185,42,0
185,43,1
185,44,1
185,45,1
185,46,1
185,47,0
185,48,1
185,49,1
185,50,1
185,51,1
185,52,0
185,53,1
185,54,0
185,55,0
185,56,1
185,57,1
185,58,0
185,59,1
185,60,1
185,61,0
185,62,1
185,63,1
185,64,1
185,65,1
185,66,1
185,67,1
185,68,1
185,69,1
185,70,1
185,71,1
185,72,1
185,73,0
185,74,1
185,75,1
185,76,1
185,77,1
185,78,1
185,79,1
185,80,1
185,81,1
185,82,0
185,83,1
185,84,1
185,85,0
185,86,1
185,87,0
185,88,1
185,89,0
185,90,1
185,91,1
185,92,1
185,93,1
185,94,0
185,95,1
185,96,0
185,97,1
185,98,1
185,99,1
185,100,1
185,101,1
185,102,0
185,103,0
185,104,1
185,105,1
185,106,1
185,107,1
185,108,1
185,109,1
185,110,1
185,111,1
185,112,1
185,113,1
185,114,1
185,115,1
185,116,1
185,117,1
185,118,1
185,119,1
185,120,0
185,121,1
185,122,1
185,123,1
185,124,0
185,125,0
185,126,1
185,127,1
185,128,0
185,129,1
185,130,1
185,131,1
185,132,0
185,133,1
185,134,0
185,135,1
185,136,1
185,137,0
185,138,0
185,139,1
185,140,0
185,141,1
185,142,0
185,143,0
185,144,1
185,145,0
185,146,1
185,147,1
185,148,1
185,149,0
185,150,1
185,151,1
185,152,1
185,153,1
185,154,1
185,155,1
185,156,1
185,157,1
185,158,0
185,159,1
185,160,0
185,161,1
185,162,1
185,163,1
185,164,1
185,165,1
185,166,0
185,167,1
185,168,1
185,169,1
185,170,1
185,171,0
185,172,1
185,173,1
185,174,0
185,175,1
185,176,1
185,177,1
185,178,1
185,179,1
185,180,1
185,181,0
185,182,1
185,183,1
185,184,1
185,185,0
185,186,1
185,187,1
185,188,1
185,189,1
185,190,1
185,191,0
185,192,0
185,193,1
185,194,1
185,195,1
185,196,1
185,197,1
185,198,1
185,199,1
185,200,1
185,201,1
185,202,1
185,203,1
185,204,1
185,205,0
185,206,0
185,207,0
185,208,1
185,209,1
185,210,1
185,211,1
185,212,0
185,213,1
185,214,1
185,215,1
185,216,0
185,217,1
185,218,1
185,219,1
185,220,1
185,221,1
185,222,0
185,223,1
185,224,1
185,225,1
185,226,1
185,227,1
185,228,1
185,229,0
185,230,0
185,231,0
185,232,1
185,233,1
185,234,1
185,235,1
185,236,0
185,237,0
185,238,0
185,239,0
185,240,0
185,241,1
185,242,1
185,243,0
185,244,0
185,245,1
185,246,1
185,247,0
185,248,1
185,249,1
185,250,0
185,251,1
185,252,1
185,253,0
185,254,1
185,255,1
185,256,0
185,257,0
185,258,1
185,259,1
185,260,1
185,261,1
185,262,1
185,263,1
185,264,1
185,265,1
185,266,0
185,267,1
185,268,0
185,269,1
185,270,1
185,271,0
185,272,1
185,273,0
185,274,1
185,275,1
185,276,1
185,277,1
185,278,0
185,279,1
185,280,1
185,281,1
185,282,1
185,283,1
185,284,1
185,285,1
185,286,0
185,287,1
185,288,1
185,289,1
185,290,0
185,291,1
185,292,1
185,293,0
185,294,1
185,295,1
185,296,1
185,297,1
185,298,1
185,299,1
186,0,0
186,1,0
186,2,0
186,3,0
186,4,0
186,5,0
186,6,0
186,7,0
186,8,0
186,9,0
186,10,0
186,11,0
186,12,0
186,13,0
186,14,0
186,15,0
186,16,0
186,17,0
186,18,0
186,19,0
186,20,0
186,21,1
186,22,0
186,23,0
186,24,0
186,25,0
186,26,0
186,27,0
186,28,0
186,29,0
186,30,0
186,31,0
186,32,0
186,33,0
186,34,0
186,35,0
186,36,0
186,37,0
186,38,0
186,39,0
186,40,0
186,41,0
186,42,0
186,43,0
186,44,0
186,45,0
186,46,0
186,47,0
186,48,0
186,49,0
186,50,0
186,51,0
186,52,0
186,53,0
186,54,0
186,55,0
186,56,0
186,57,0
186,58,0
186,59,0
186,60,0
186,61,1
186,62,0
186,63,0
186,64,0
186,65,0
186,66,0
186,67,0
186,68,0
186,69,0
186,70,0
186,71,0
186,72,0
186,73,0
186,74,0
186,75,0
186,76,0
186,77,0
186,78,0
186,79,0
186,80,0
186,81,0
186,82,0
186,83,0
186,84,0
186,85,0
186,86,0
186,87,0
186,88,0
186,89,0
186,90,0
186,91,0
186,92,0
186,93,0
186,94,0
186,95,0
186,96,0
186,97,0
186,98,0
186,99,0
186,100,0
186,101,0
186,102,0
186,103,0
186,104,0
186,105,0
186,106,0
186,107,0
186,108,0
186,109,0
186,110,0
186,111,0
186,112,1
186,113,0
186,114,0
186,115,0
186,116,0
186,117,0
186,118,0
186,119,0
186,120,0
186,121,0
186,122,0
186,123,0
186,124,0
186,125,0
186,126,0
186,127,0
186,128,0
186,129,0
186,130,0
186,131,0
186,132,0
186,133,0
186,134,0
186,135,0
186,136,0
186,137,0
186,138,0
186,139,0
186,140,0
186,141,0
186,142,0
186,143,0
186,144,0
186,145,0
186,146,0
186,147,0
186,148,0
186,149,0
186,150,0
186,151,0
186,152,0
186,153,0
186,154,0
186,155,0
186,156,0
186,157,0
186,158,0
186,159,1
186,160,0
186,161,0
186,162,0
186,163,0
186,164,0
186,165,0
186,166,1
186,167,0
186,168,0
186,169,0
186,170,0
186,171,0
186,172,0
186,173,0
186,174,0
186,175,0
186,176,0
186,177,0
186,178,0
186,179,0
186,180,0
186,181,1
186,182,0
186,183,0
186,184,0
186,185,0
186,186,0
186,187,0
186,188,0
186,189,0
186,190,0
186,191,0
186,192,0
186,193,0
186,194,0
186,195,0
186,196,0
186,197,0
186,198,1
186,199,0
186,200,0
186,201,0
186,202,0
186,203,0
186,204,0
186,205,0
186,206,0
186,207,0
186,208,0
186,209,0
186,210,0
186,211,0
186,212,1
186,213,0
186,214,0
186,215,1
186,216,0
186,217,0
186,218,0
186,219,0
186,220,0
186,221,0
186,222,0
186,223,0
186,224,0
186,225,0
186,226,0
186,227,0
186,228,0
186,229,0
186,230,0
186,231,0
186,232,0
186,233,0
186,234,0
186,235,0
186,236,0
186,237,0
186,238,0
186,239,0
186,240,0
186,241,0
186,242,1
186,243,1
186,244,0
186,245,0
186,246,0
186,247,0
186,248,0
186,249,0
186,250,0
186,251,0
186,252,0
186,253,0
186,254,0
186,255,0
186,256,0
186,257,0
186,258,0
186,259,0
186,260,0
186,261,0
186,262,0
186,263,0
186,264,0
186,265,1
186,266,0
186,267,0
186,268,0
186,269,0
186,270,0
186,271,0
186,272,0
186,273,0
186,274,0
186,275,0
186,276,0
186,277,0
186,278,0
186,279,0
186,280,0
186,281,0
186,282,0
186,283,0
186,284,0
186,285,0
186,286,0
186,287,0
186,288,0
186,289,0
186,290,0
186,291,0
186,292,0
186,293,1
186,294,0
186,295,0
186,296,0
186,297,0
186,298,0
186,299,0
187,0,0
187,1,0
187,2,0
187,3,1
187,4,0
187,5,0
187,6,0
187,7,0
187,8,0
187,9,0
187,10,0
187,11,0
187,12,0
187,13,0
187,14,0
187,15,0
187,16,0
187,17,0
187,18,0
187,19,0
187,20,0
187,21,0
187,22,0
187,23,0
187,24,0
187,25,0
187,26,0
187,27,0
187,28,0
187,29,0
187,30,0
187,31,0
187,32,0
187,33,1
187,34,0
187,35,1
187,36,0
187,37,0
187,38,0
187,39,0
187,40,1
187,41,0
187,42,0
187,43,0
187,44,0
187,45,0
187,46,0
187,47,0
187,48,0
187,49,0
187,50,0
187,51,0
187,52,0
187,53,0
187,54,0
187,55,0
187,56,0
187,57,0
187,58,0
187,59,0
187,60,0
187,61,0
187,62,0
187,63,0
187,64,0
187,65,1
187,66,0
187,67,0
187,68,0
187,69,0
187,70,0
187,71,0
187,72,0
187,73,0
187,74,0
187,75,0
187,76,1
187,77,0
187,78,0
187,79,0
187,80,0
187,81,0
187,82,0
187,83,0
187,84,0
187,85,0
187,86,0
187,87,0
187,88,0
187,89,0
187,90,0
187,91,0
187,92,0
187,93,0
187,94,0
187,95,0
187,96,0
187,97,0
187,98,0
187,99,0
187,100,0
187,101,0
187,102,0
187,103,0
187,104,0
187,105,0
187,106,0
187,107,0
187,108,0
187,109,0
187,110,0
187,111,0
187,112,0
187,113,0
187,114,1
187,115,0
187,116,0
187,117,0
187,118,0
187,119,0
187,120,1
187,121,0
187,122,0
187,123,0
187,124,0
187,125,0
187,126,0
187,127,0
187,128,1
187,129,0
187,130,0
187,131,0
187,132,0
187,133,0
187,134,0
187,135,0
187,136,0
187,137,0
187,138,0
187,139,0
187,140,1
187,141,0
187,142,0
187,143,0
187,144,0
187,145,0
187,146,0
187,147,0
187,148,0
187,149,0
187,150,0
187,151,0
187,152,0
187,153,0
187,154,0
187,155,0
187,156,0
187,157,0
187,158,0
187,159,0
187,160,0
187,161,0
187,162,0
187,163,0
187,164,0
187,165,0
187,166,0
187,167,0
187,168,0
187,169,0
187,170,0
187,171,0
187,172,0
187,173,0
187,174,0
187,175,0
187,176,0
187,177,0
187,178,0
187,179,0
187,180,0
187,181,0
187,182,0
187,183,0
187,184,0
187,185,0
187,186,0
187,187,0
187,188,0
187,189,0
187,190,0
187,191,0
187,192,0
187,193,0
187,194,0
187,195,0
187,196,0
187,197,0
187,198,0
187,199,0
187,200,0
187,201,0
187,202,0
187,203,1
187,204,0
187,205,0
187,206,0
187,207,0
187,208,0
187,209,0
187,210,0
187,211,0
187,212,0
187,213,0
187,214,0
187,215,0
187,216,0
187,217,0
187,218,0
187,219,0
187,220,0
187,221,0
187,222,0
187,223,0
187,224,0
187,225,0
187,226,0
187,227,0
187,228,0
187,229,0
187,230,0
187,231,0
187,232,0
187,233,0
187,234,0
187,235,0
187,236,0
187,237,0
187,238,0
187,239,0
187,240,0
187,241,0
187,242,0
187,243,1
187,244,0
187,245,0
187,246,0
187,247,0
187,248,0
187,249,0
187,250,0
187,251,1
187,252,0
187,253,0
187,254,0
187,255,0
187,256,0
187,257,0
187,258,0
187,259,1
187,260,0
187,261,0
187,262,0
187,263,0
187,264,0
187,265,0
187,266,0
187,267,0
187,268,0
187,269,0
187,270,0
187,271,0
187,272,0
187,273,0
187,274,0
187,275,0
187,276,0
187,277,0
187,278,0
187,279,0
187,280,0
187,281,0
187,282,0
187,283,0
187,284,1
187,285,0
187,286,0
187,287,0
187,288,0
187,289,0
187,290,0
187,291,0
187,292,0
187,293,1
187,294,0
187,295,0
187,296,0
187,297,0
187,298,0
187,299,0
188,0,1
188,1,1
188,2,0
188,3,1
188,4,1
188,5,1
188,6,1
188,7,1
188,8,0
188,9,1
188,10,1
188,11,1
188,12,1
188,13,1
188,14,1
188,15,1
188,16,0
188,17,1
188,18,1
188,19,1
188,20,1
188,21,0
188,22,1
188,23,1
188,24,1
188,25,1
188,26,1
188,27,1
188,28,1
188,29,1
188,30,1
188,31,1
188,32,1
188,33,1
188,34,1
188,35,0
188,36,1
188,37,0
188,38,1
188,39,1
188,40,0
188,41,1
188,42,1
188,43,1
188,44,1
188,45,1
188,46,1
188,47,1
188,48,0
188,49,1
188,50,1
188,51,1
188,52,1
188,53,1
188,54,1
188,55,1
188,56,1
188,57,1
188,58,0
188,59,1
188,60,1
188,61,1
188,62,1
188,63,1
188,64,1
188,65,1
188,66,0
188,67,1
188,68,1
188,69,1
188,70,1
188,71,1
188,72,1
188,73,1
188,74,1
188,75,0
188,76,1
188,77,1
188,78,1
188,79,1
188,80,1
188,81,1
188,82,1
188,83,1
188,84,1
188,85,1
188,86,1
188,87,1
188,88,1
188,89,1
188,90,1
188,91,1
188,92,1
188,93,1
188,94,1
188,95,1
188,96,1
188,97,1
188,98,1
188,99,1
188,100,1
188,101,1
188,102,1
188,103,1
188,104,1
188,105,1
188,106,1
188,107,1
188,108,1
188,109,1
188,110,1
188,111,1
188,112,0
188,113,1
188,114,1
188,115,1
188,116,1
188,117,0
188,118,1
188,119,1
188,120,1
188,121,1
188,122,0
188,123,0
188,124,1
188,125,1
188,126,1
188,127,1
188,128,1
188,129,1
188,130,1
188,131,1
188,132,1
188,133,1
188,134,1
188,135,1
188,136,0
188,137,0
188,138,1
188,139,1
188,140,1
188,141,1
188,142,1
188,143,0
188,144,1
188,145,1
188,146,1
188,147,0
188,148,1
188,149,1
188,150,1
188,151,0
188,152,0
188,153,1
188,154,1
188,155,1
188,156,1
188,157,1
188,158,1
188,159,1
188,160,0
188,161,1
188,162,0
188,163,0
188,164,1
188,165,1
188,166,1
188,167,0
188,168,1
188,169,1
188,170,1
188,171,1
188,172,1
188,173,1
188,174,1
188,175,1
188,176,1
188,177,1
188,178,1
188,179,1
188,180,1
188,181,1
188,182,1
188,183,1
188,184,1
188,185,1
188,186,1
188,187,1
188,188,1
188,189,1
188,190,1
188,191,1
188,192,1
188,193,1
188,194,1
188,195,1
188,196,1
188,197,0
188,198,1
188,199,1
188,200,1
188,201,1
188,202,0
188,203,1
188,204,1
188,205,1
188,206,1
188,207,1
188,208,1
188,209,1
188,210,1
188,211,1
188,212,1
188,213,1
188,214,1
188,215,1
188,216,1
188,217,1
188,218,1
188,219,1
188,220,1
188,221,1
188,222,1
188,223,1
188,224,1
188,225,1
188,226,1
188,227,1
188,228,1
188,229,1
188,230,1
188,231,1
188,232,1
188,233,1
188,234,1
188,235,1
188,236,0
188,237,1
188,238,1
188,239,1
188,240,1
188,241,0
188,242,1
188,243,1
188,244,1
188,245,1
188,246,1
188,247,1
188,248,1
188,249,1
188,250,1
188,251,1
188,252,1
188,253,1
188,254,1
188,255,1
188,256,1
188,257,1
188,258,1
188,259,1
188,260,1
188,261,1
188,262,1
188,263,1
188,264,1
188,265,1
188,266,0
188,267,1
188,268,1
188,269,1
188,270,1
188,271,1
188,272,1
188,273,1
188,274,1
188,275,1
188,276,0
188,277,0
188,278,1
188,279,1
188,280,1
188,281,1
188,282,1
188,283,0
188,284,1
188,285,1
188,286,1
188,287,1
188,288,1
188,289,1
188,290,1
188,291,1
188,292,1
188,293,1
188,294,1
188,295,1
188,296,0
188,297,1
188,298,1
188,299,1
189,0,0
189,1,0
189,2,0
189,3,0
189,4,0
189,5,0
189,6,0
189,7,0
189,8,0
189,9,0
189,10,0
189,11,0
189,12,0
189,13,0
189,14,0
189,15,0
189,16,0
189,17,0
189,18,0
189,19,0
189,20,0
189,21,0
189,22,0
189,23,0
189,24,0
189,25,0
189,26,0
189,27,0
189,28,0
189,29,0
189,30,0
189,31,0
189,32,0
189,33,0
189,34,0
189,35,0
189,36,0
189,37,1
189,38,0
189,39,0
189,40,0
189,41,0
189,42,0
189,43,0
189,44,1
189,45,0
189,46,1
189,47,0
189,48,1
189,49,0
189,50,0
189,51,0
189,52,0
189,53,0
189,54,0
189,55,0
189,56,0
189,57,0
189,58,0
189,59,0
189,60,0
189,61,0
189,62,0
189,63,0
189,64,0
189,65,0
189,66,0
189,67,0
189,68,1
189,69,0
189,70,0
189,71,0
189,72,1
189,73,0
189,74,0
189,75,0
189,76,0
189,77,1
189,78,0
189,79,0
189,80,0
189,81,0
189,82,0
189,83,0
189,84,0
189,85,0
189,86,0
189,87,0
189,88,0
189,89,0
189,90,0
189,91,0
189,92,0
189,93,0
189,94,0
189,95,0
189,96,1
189,97,0
189,98,0
189,99,0
189,100,0
189,101,0
189,102,0
189,103,0
189,104,0
189,105,0
189,106,0
189,107,0
189,108,0
189,109,0
189,110,0
189,111,0
189,112,0
189,113,1
189,114,0
189,115,0
189,116,0
189,117,0
189,118,0
189,119,0
189,120,1
189,121,0
189,122,0
189,123,0
189,124,0
189,125,0
189,126,0
189,127,0
189,128,0
189,129,0
189,130,0
189,131,0
189,132,0
189,133,0
189,134,0
189,135,0
189,136,1
189,137,0
189,138,0
189,139,1
189,140,0
189,141,0
189,142,0
189,143,0
189,144,0
189,145,0
189,146,0
189,147,0
189,148,0
189,149,0
189,150,0
189,151,1
189,152,0
189,153,0
189,154,0
189,155,0
189,156,0
189,157,0
189,158,0
189,159,1
189,160,0
189,161,0
189,162,0
189,163,0
189,164,0
189,165,0
189,166,0
189,167,0
189,168,0
189,169,0
189,170,0
189,171,0
189,172,0
189,173,0
189,174,0
189,175,0
189,176,0
189,177,0
189,178,0
189,179,0
189,180,0
189,181,0
189,182,0
189,183,0
189,184,0
189,185,0
189,186,0
189,187,0
189,188,0
189,189,0
189,190,0
189,191,0
189,192,0
189,193,0
189,194,0
189,195,0
189,196,1
189,197,0
189,198,0
189,199,0
189,200,1
189,201,0
189,202,0
189,203,0
189,204,0
189,205,0
189,206,0
189,207,0
189,208,0
189,209,0
189,210,0
189,211,0
189,212,0
189,213,0
189,214,0
189,215,0
189,216,0
189,217,0
189,218,0
189,219,0
189,220,0
189,221,0
189,222,0
189,223,0
189,224,0
189,225,0
189,226,0
189,227,0
189,228,0
189,229,0
189,230,0
189,231,0
189,232,0
189,233,0
189,234,0
189,235,0
189,236,0
189,237,0
189,238,0
189,239,0
189,240,0
189,241,1
189,242,0
189,243,0
189,244,0
189,245,0
189,246,0
189,247,0
189,248,0
189,249,0
189,250,0
189,251,0
189,252,0
189,253,0
189,254,0
189,255,0
189,256,0
189,257,0
189,258,0
189,259,0
189,260,0
189,261,0
189,262,0
189,263,0
189,264,0
189,265,0
189,266,0
189,267,0
189,268,0
189,269,0
189,270,0
189,271,0
189,272,0
189,273,0
189,274,0
189,275,0
189,276,0
189,277,0
189,278,0
189,279,0
189,280,0
189,281,0
189,282,0
189,283,0
189,284,0
189,285,0
189,286,0
189,287,0
189,288,0
189,289,1
189,290,0
189,291,0
189,292,0
189,293,0
189,294,0
189,295,0
189,296,0
189,297,0
189,298,0
189,299,0
190,0,1
190,1,1
190,2,0
190,3,1
190,4,0
190,5,1
190,6,1
190,7,0
190,8,1
190,9,0
190,10,1
190,11,1
190,12,1
190,13,1
190,14,1
190,15,1
190,16,0
190,17,1
190,18,1
190,19,1
190,20,1
190,21,1
190,22,1
190,23,1
190,24,1
190,25,1
190,26,1
190,27,1
190,28,1
190,29,0
190,30,1
190,31,1
190,32,0
190,33,0
190,34,1
190,35,1
190,36,1
190,37,0
190,38,0
190,39,1
190,40,1
190,41,1
190,42,0
190,43,1
190,44,1
190,45,1
190,46,1
190,47,0
190,48,1
190,49,1
190,50,1
190,51,0
190,52,1
190,53,1
190,54,0
190,55,1
190,56,1
190,57,0
190,58,0
190,59,1
190,60,1
190,61,0
190,62,0
190,63,1
190,64,1
190,65,0
190,66,0
190,67,0
190,68,1
190,69,1
190,70,1
190,71,1
190,72,1
190,73,0
190,74,0
190,75,0
190,76,1
190,77,1
190,78,1
190,79,1
190,80,1
190,81,1
190,82,1
190,83,1
190,84,1
190,85,1
190,86,1
190,87,0
190,88,0
190,89,0
190,90,1
190,91,1
190,92,1
190,93,1
190,94,0
190,95,0
190,96,1
190,97,1
190,98,1
190,99,1
190,100,1
190,101,1
190,102,0
190,103,0
190,104,1
190,105,1
190,106,1
190,107,1
190,108,1
190,109,1
190,110,1
190,111,1
190,112,1
190,113,1
190,114,1
190,115,1
190,116,1
190,117,1
190,118,1
190,119,0
190,120,1
190,121,1
190,122,1
190,123,1
190,124,1
190,125,1
190,126,1
190,127,1
190,128,1
190,129,1
190,130,1
190,131,1
190,132,1
190,133,1
190,134,0
190,135,1
190,136,0
190,137,1
190,138,1
190,139,1
190,140,1
190,141,1
190,142,1
190,143,0
190,144,1
190,145,1
190,146,0
190,147,1
190,148,0
190,149,1
190,150,1
190,151,0
190,152,1
190,153,1
190,154,1
190,155,0
190,156,1
190,157,1
190,158,1
190,159,1
190,160,0
190,161,1
190,162,0
190,163,1
190,164,1
190,165,1
190,166,0
190,167,0
190,168,1
190,169,1
190,170,1
190,171,0
190,172,1
190,173,1
190,174,1
190,175,1
190,176,0
190,177,1
190,178,1
190,179,1
190,180,1
190,181,0
190,182,1
190,183,0
190,184,1
190,185,0
190,186,1
190,187,1
190,188,1
190,189,1
190,190,1
190,191,1
190,192,1
190,193,0
190,194,1
190,195,1
190,196,1
190,197,0
190,198,1
190,199,1
190,200,0
190,201,1
190,202,1
190,203,0
190,204,1
190,205,1
190,206,1
190,207,0
190,208,0
190,209,1
190,210,1
190,211,1
190,212,1
190,213,1
190,214,0
190,215,0
190,216,1
190,217,1
190,218,1
190,219,1
190,220,1
190,221,1
190,222,1
190,223,1
190,224,1
190,225,1
190,226,1
190,227,0
190,228,1
190,229,0
190,230,1
190,231,1
190,232,1
190,233,1
190,234,1
190,235,1
190,236,1
190,237,0
190,238,0
190,239,1
190,240,1
190,241,1
190,242,1
190,243,1
190,244,1
190,245,1
190,246,1
190,247,0
190,248,1
190,249,0
190,250,0
190,251,1
190,252,1
190,253,1
190,254,0
190,255,1
190,256,0
190,257,0
190,258,1
190,259,1
190,260,0
190,261,1
190,262,1
190,263,1
190,264,1
190,265,1
190,266,1
190,267,1
190,268,1
190,269,1
190,270,1
190,271,0
190,272,1
190,273,0
190,274,1
190,275,0
190,276,1
190,277,0
190,278,1
190,279,1
190,280,1
190,281,0
190,282,1
190,283,1
190,284,1
190,285,1
190,286,1
190,287,1
190,288,1
190,289,1
190,290,0
190,291,0
190,292,1
190,293,0
190,294,1
190,295,1
190,296,1
190,297,0
190,298,1
190,299,1
191,0,0
191,1,1
191,2,0
191,3,1
191,4,1
191,5,1
191,6,1
191,7,1
191,8,1
191,9,1
191,10,1
191,11,1
191,12,1
191,13,1
191,14,1
191,15,1
191,16,0
191,17,1
191,18,0
191,19,0
191,20,0
191,21,1
191,22,1
191,23,0
191,24,1
191,25,1
191,26,1
191,27,1
191,28,1
191,29,1
191,30,1
191,31,1
191,32,0
191,33,1
191,34,1
191,35,1
191,36,1
191,37,0
191,38,1
191,39,1
191,40,1
191,41,1
191,42,1
191,43,1
191,44,1
191,45,1
191,46,1
191,47,0
191,48,1
191,49,1
191,50,1
191,51,1
191,52,1
191,53,1
191,54,1
191,55,0
191,56,1
191,57,1
191,58,0
191,59,0
191,60,1
191,61,1
191,62,0
191,63,1
191,64,1
191,65,1
191,66,0
191,67,1
191,68,1
191,69,1
191,70,1
191,71,1
191,72,1
191,73,1
191,74,1
191,75,1
191,76,1
191,77,1
191,78,1
191,79,1
191,80,1
191,81,1
191,82,1
191,83,1
191,84,1
191,85,0
191,86,1
191,87,1
191,88,1
191,89,1
191,90,1
191,91,1
191,92,0
191,93,1
191,94,1
191,95,1
191,96,1
191,97,1
191,98,1
191,99,1
191,100,1
191,101,1
191,102,1
191,103,1
191,104,1
191,105,1
191,106,1
191,107,1
191,108,1
191,109,1
191,110,1
191,111,1
191,112,1
191,113,1
191,114,1
191,115,1
191,116,1
191,117,1
191,118,1
191,119,1
191,120,0
191,121,1
191,122,1
191,123,1
191,124,1
191,125,1
191,126,1
191,127,1
191,128,1
191,129,1
191,130,1
191,131,1
191,132,0
191,133,1
191,134,1
191,135,1
191,136,1
191,137,1
191,138,1
191,139,1
191,140,1
191,141,1
191,142,0
191,143,0
191,144,1
191,145,1
191,146,1
191,147,1
191,148,0
191,149,1
191,150,1
191,151,0
191,152,1
191,153,1
191,154,1
191,155,1
191,156,1
191,157,1
191,158,1
191,159,1
191,160,0
191,161,1
191,162,1
191,163,1
191,164,1
191,165,1
191,166,1
191,167,1
191,168,1
191,169,1
191,170,1
191,171,1
191,172,0
191,173,1
191,174,1
191,175,1
191,176,1
191,177,1
191,178,0
191,179,1
191,180,1
191,181,1
191,182,0
191,183,1
191,184,1
191,185,1
191,186,1
191,187,1
191,188,1
191,189,1
191,190,1
191,191,1
191,192,1
191,193,1
191,194,1
191,195,0
191,196,1
191,197,1
191,198,0
191,199,1
191,200,0
191,201,1
191,202,1
191,203,1
191,204,1
191,205,0
191,206,0
191,207,1
191,208,0
191,209,1
191,210,1
191,211,1
191,212,0
191,213,1
191,214,1
191,215,1
191,216,1
191,217,1
191,218,1
191,219,1
191,220,1
191,221,1
191,222,1
191,223,0
191,224,0
191,225,1
191,226,1
191,227,1
191,228,0
191,229,1
191,230,1
191,231,0
191,232,1
191,233,1
191,234,1
191,235,1
191,236,1
191,237,1
191,238,1
191,239,1
191,240,1
191,241,1
191,242,1
191,243,0
191,244,0
191,245,1
191,246,1
191,247,1
191,248,1
191,249,1
191,250,1
191,251,1
191,252,1
191,253,1
191,254,1
191,255,1
191,256,1
191,257,1
191,258,1
191,259,1
191,260,0
191,261,1
191,262,1
191,263,1
191,264,1
191,265,1
191,266,1
191,267,1
191,268,1
191,269,1
191,270,1
191,271,1
191,272,1
191,273,1
191,274,1
191,275,1
191,276,1
191,277,0
191,278,0
191,279,1
191,280,1
